perc_black,perc_hisp,age_1824,age_75over,no_rid,perc_obama,perc_no_college,rid_rate,relocation_rate,id_capable_rate,hardship_rate,hhi_tenthous,at_least_one,dem,log_pop
0.21177589893341064,0.16833290457725525,0.08699999749660492,0.054999999701976776,0,0.23720061779022217,0.8870000243186951,0.05300041288137436,0,0.029444674029946327,0.023555738851428032,4.132699966430664,1,0,10.966732025146484
0.019612500444054604,0.5320417284965515,0.10100000351667404,0.05000000074505806,0,0.1792963445186615,0.8830000162124634,0.20226536691188812,0.060679610818624496,0.10113268345594406,0.020226536318659782,7.042300224304199,1,0,9.727644920349121
0.15095500648021698,0.20915579795837402,0.09300000220537186,0.06400000303983688,0,0.2784234285354614,0.8479999899864197,0.10910533368587494,0.009918667376041412,0.05620577931404114,0.033062223345041275,4.422299861907959,1,0,11.382224082946777
0.016836799681186676,0.26111480593681335,0.07500000298023224,0.10700000077486038,0,0.2836165428161621,0.8050000071525574,0.2601988613605499,0.10222098231315613,0.037171266973018646,0.11151380091905594,4.169000148773193,1,0,10.097902297973633
0.010365599766373634,0.08064699918031693,0.0820000022649765,0.07699999958276749,0,0.12727272510528564,0.7940000295639038,0.18420447409152985,0,0.115127794444561,0.06907667219638824,6.027500152587891,1,0,9.080118179321289
0.007842699997127056,0.6278640031814575,0.08900000154972076,0.0560000017285347,0,0.4075750410556793,0.8600000143051147,0.23814678192138672,0.007216569036245346,0.08659882843494415,0.12989825010299683,5.219200134277344,1,0,10.758966445922852
0.08838190138339996,0.25365230441093445,0.08299999684095383,0.06800000369548798,0,0.1955370306968689,0.7990000247955322,0.1289179027080536,0,0.056401580572128296,0.056401580572128296,5.36870002746582,1,0,10.271112442016602
0.02062870003283024,0.600617527961731,0.09000000357627869,0.08399999886751175,0,0.2581717371940613,0.921999990940094,0.1116071417927742,0,0.1116071417927742,0,3.7397000789642334,1,0,8.8715057373046875
0.014137299731373787,0.17522600293159485,0.05999999865889549,0.08900000154972076,0,0.20064584910869598,0.7739999890327454,0.04849190264940262,0.009698380716145039,0.02909514121711254,0.009698380716145039,4.986299991607666,1,0,9.942516326904297
0.07887139916419983,0.3447912931442261,0.07900000363588333,0.05000000074505806,0,0.41277146339416504,0.8209999799728394,0.14192745089530945,0.017308223992586136,0.055386319756507874,0.06230960786342621,5.482100009918213,1,0,11.250885009765625
0.08720409870147705,0.5733795166015625,0.1120000034570694,0.04899999871850014,0,0.44211065769195557,0.902999997138977,0.011784114874899387,0,0,0.011784114874899387,4.230199813842773,1,0,10.393876075744629
0.21532569825649261,0.23236650228500366,0.12300000339746475,0.03999999910593033,0,0.4173659682273865,0.7689999938011169,0.07592461258172989,0.013520821928977966,0.01976120099425316,0.03536215052008629,5.054999828338623,1,0,12.694778442382812
0.07479149848222733,0.5914592146873474,0.10899999737739563,0.04699999839067459,0,0.5229420065879822,0.7330000400543213,0.09387145936489105,0.02254919521510601,0.030900748446583748,0.03424137085676193,5.114999771118164,1,1,14.417366027832031
0.00606170017272234,0.18968570232391357,0.06800000369548798,0.07999999821186066,0,0.25113216042518616,0.715999960899353,0.05158184468746185,0,0,0.05158184468746185,5.5503997802734375,1,0,9.280146598815918
0.014968600124120712,0.1685492992401123,0.07000000029802322,0.10000000149011612,0,0.18849971890449524,0.8299999833106995,0.13913483917713165,0.05059448629617691,0.012648621574044228,0.06324310600757599,4.467400074005127,1,0,9.796514511108398
0.24270300567150116,0.07102140039205551,0.08900000154972076,0.06599999964237213,0,0.29077428579330444,0.8180000185966492,0.20527943968772888,0.04915141686797142,0.046260155737400055,0.08962905406951904,4.267000198364258,1,0,11.442020416259766
0.12997190654277802,0.28941550850868225,0.08399999886751175,0.04100000113248825,0,0.32693788409233093,0.7139999866485596,0.0511593371629715,0.015677861869335175,0.015677861869335175,0.018153313547372818,6.974899768829346,1,0,12.712109565734863
0.10752130299806595,0.24372169375419617,0.28999999165534973,0.03400000184774399,0,0.31958818435668945,0.6110000014305115,0.2133161872625351,0.07597562670707703,0.045293163508176804,0.08181990683078766,3.980799913406372,1,0,12.232086181640625
8.308999822475016e-4,0.9285417795181274,0.15399999916553497,0.07900000363588333,0,0.7881320714950562,0.8830000162124634,0.6390977501869202,0.03759398311376572,0.4135338366031647,0.15037593245506287,2.2741000652313232,1,1,8.884748458862305
0.04305759817361832,0.2069886028766632,0.09399999678134918,0.0820000022649765,0,0.13798101246356964,0.8209999799728394,0.014048890210688114,0,0,0.014048890210688114,4.196199893951416,1,0,10.540937423706055
0.1225351020693779,0.19707399606704712,0.07599999755620956,0.08399999886751175,0,0.2674090266227722,0.8510000109672546,0.1435956358909607,0,0.04307869076728821,0.08615738153457642,5.18209981918335,1,0,9.758056640625
0.023491300642490387,0.2132112979888916,0.08299999684095383,0.08799999952316284,0,0.22243748605251312,0.7730000019073486,0.15883588790893555,0.07173233479261398,0.03586616739630699,0.051237381994724274,4.973199844360352,1,0,10.695212364196777
0.07078050076961517,0.49101579189300537,0.11900000274181366,0.05400000140070915,0,0.44311875104904175,0.8460000157356262,0.244021475315094,0.008134049363434315,0.08947454392910004,0.13827884197235107,4.723299980163574,1,0,10.580175399780273
0.028800899162888527,0.4776608943939209,0.07900000363588333,0.0689999982714653,0,0.36771437525749207,0.8379999995231628,0.1271725296974182,0,0.042390841990709305,0.05652112513780594,5.107800006866455,1,0,9.983499526977539
0.016996700316667557,0.09089569747447968,0.06199999898672104,0.08399999886751175,0,0.14642231166362762,0.8569999933242798,0.22871217131614685,0,0.10555946826934814,0.10555946826934814,4.098100185394287,1,0,9.512812614440918
0.005708899814635515,0.8854495882987976,0.10599999874830246,0.05400000140070915,0,0.656926155090332,0.8359999656677246,0.14318227767944336,0.008548195473849773,0.0619744211435318,0.05342622473835945,3.3266000747680664,1,1,12.943109512329102
0.17433689534664154,0.22970600426197052,0.08699999749660492,0.07599999755620956,0,0.33139941096305847,0.8569999933242798,0.044033464044332504,0,0,0.022016732022166252,3.785099983215332,1,0,9.434762954711914
0.17274470627307892,0.04108409956097603,0.07199999690055847,0.08900000154972076,0,0.2501925230026245,0.8639999628067017,0.039942484349012375,0.023965489119291306,0.00798849668353796,0.00798849668353796,3.7351999282836914,1,0,10.31982707977295
0.07938040047883987,0.20863869786262512,0.08299999684095383,0.03700000047683716,0,0.19139741361141205,0.812999963760376,0.0472729429602623,0,0.035454705357551575,0.011818235740065575,7.0543999671936035,1,0,10.525434494018555
0.1457775980234146,0.21896930038928986,0.0949999988079071,0.0689999982714653,0,0.2426576465368271,0.8370000123977661,0.244192972779274,0.023823704570531845,0.1786777824163437,0.041691482067108154,3.9595000743865967,1,0,10.842849731445312
0.007157200016081333,0.05382189899682999,0.0689999982714653,0.08399999886751175,0,0.14782261848449707,0.8410000205039978,0.01979805901646614,0,0.01979805901646614,0,4.829699993133545,1,0,9.257128715515137
0.03942529857158661,0.562312126159668,0.10400000214576721,0.07199999690055847,0,0.28287291526794434,0.878000020980835,0.11025357991456985,0,0.11025357991456985,0,3.91129994392395,1,0,8.00403118133545
0.007720800116658211,0.20877079665660858,0.05299999937415123,0.11400000005960464,0,0.1281317174434662,0.7940000295639038,0.06863418221473694,0,0,0.06863418221473694,4.246699810028076,1,0,8.082711219787598
0.023664500564336777,0.17279760539531708,0.07400000095367432,0.09799999743700027,0,0.12796758115291595,0.8819999694824219,0.05489980801939964,0,0.02744990400969982,0.02744990400969982,3.5155999660491943,1,0,9.0520477294921875
0.09019909799098969,0.15012149512767792,0.07800000160932541,0.032999999821186066,0,0.339973121881485,0.5019999742507935,0.24888044595718384,0.1015278548002243,0.03731834888458252,0.0809478834271431,8.47350025177002,1,0,13.66726016998291
0.13638770580291748,0.278460294008255,0.07800000160932541,0.09600000083446503,0,0.25189322233200073,0.8180000185966492,0.151321142911911,0,0.1047607958316803,0.04656035453081131,4.661799907684326,1,0,9.940638542175293
0.019685400649905205,0.2627390921115875,0.07599999755620956,0.06599999964237213,0,0.22553576529026031,0.6660000085830688,0.15680435299873352,0.031677648425102234,0.05860364809632301,0.04751647263765335,6.5833001136779785,1,0,11.69217586517334
0.004184099845588207,0.26858991384506226,0.07900000363588333,0.09799999743700027,0,0.1841125339269638,0.8330000042915344,0.0572628378868103,0,0.038175225257873535,0.019087612628936768,3.746999979019165,1,0,9.519515037536621
0.024251200258731842,0.16937130689620972,0.08799999952316284,0.0729999989271164,0,0.15820243954658508,0.7900000214576721,0.19862206280231476,0.031034696847200394,0.07448327541351318,0.04965551570057869,5.240600109100342,1,0,10.565170288085938
0.15152110159397125,0.17452189326286316,0.12800000607967377,0.032999999821186066,0,0.3149346709251404,0.8519999980926514,0.1126428171992302,0.02145577408373356,0.016091831028461456,0.04827549308538437,4.934000015258789,1,0,11.240171432495117
0.003919899929314852,0.7835366129875183,0.12399999797344208,0.061000000685453415,0,0.658169150352478,0.9010000228881836,0.2607561945915222,0.1303780972957611,0.1303780972957611,0,3.5,1,1,7.7389235496521
0.012546299956738949,0.42343878746032715,0.10599999874830246,0.032999999821186066,0,0.16855429112911224,0.8889999985694885,0.25673940777778625,0,0.1925545632839203,0,4.134500026702881,1,0,8.855663299560547
0.221480593085289,0.3902583122253418,0.09799999743700027,0.039000000804662704,0,0.5782438516616821,0.7089999914169312,0.17324388027191162,0.053725067526102066,0.0570991076529026,0.05294644460082054,5.0269999504089355,1,1,14.725784301757812
0.010028599761426449,0.698363184928894,0.10000000149011612,0.054999999701976776,0,0.28941836953163147,0.8519999980926514,0.09471939504146576,0,0.04735969752073288,0.02367984876036644,4.337299823760986,1,0,9.865006446838379
0.08935839682817459,0.18849599361419678,0.09799999743700027,0.028999999165534973,0,0.33944928646087646,0.5870000123977661,0.18128684163093567,0.08453448116779327,0.037314049899578094,0.049201712012290955,7.505000114440918,1,0,13.503332138061523
0.008551400154829025,0.8853762149810791,0.11599999666213989,0.07699999958276749,0,0.772674560546875,0.9190000295639038,0.8650923371315002,0,0.3740939795970917,0.28057050704956055,3.393899917602539,1,1,9.356775283813477
0.042472101747989655,0.5652226209640503,0.1120000034570694,0.041999999433755875,0,0.252676784992218,0.8539999723434448,0.12069520354270935,0.021456925198435783,0.0482780821621418,0.0321853868663311,5.715000152587891,1,0,11.915432929992676
0.0015739999944344163,0.5099685192108154,0.10300000011920929,0.09200000017881393,0,0.2654462158679962,0.7490000128746033,0.18132366240024567,0,0,0.09066183120012283,4.181300163269043,1,0,7.552762031555176
0.03532810136675835,0.812992513179779,0.11699999868869781,0.05000000074505806,0,0.6640251278877258,0.7870000004768372,0.10003612190485,0.015746427699923515,0.04075545817613602,0.03380850329995155,4.163700103759766,1,1,13.630499839782715
0.09243720024824142,0.247195303440094,0.09200000017881393,0.0430000014603138,0,0.25967636704444885,0.7879999876022339,0.12120270729064941,0.031077615916728973,0.02175433188676834,0.06215523183345795,6.246500015258789,1,0,11.964370727539062
0.014610799960792065,0.19918079674243927,0.2199999988079071,0.061000000685453415,0,0.15983407199382782,0.7339999675750732,0.12765051424503326,0.03545847907662392,0.03545847907662392,0.05673356354236603,4.141600131988525,1,0,10.597609519958496
0.06803370267152786,0.10293939709663391,0.08900000154972076,0.07699999958276749,0,0.23349300026893616,0.8400000333786011,0.16282667219638824,0.008141333237290382,0.08141333609819412,0.056989334523677826,4.407100200653076,1,0,10.426676750183105
0.07231680303812027,0.19626539945602417,0.0689999982714653,0.10499999672174454,0,0.22214758396148682,0.8400000333786011,0.08958165347576141,0.008958165533840656,0.05374899134039879,0.017916331067681313,4.780799865722656,1,0,10.120573043823242
0.035251401364803314,0.3102644085884094,0.10199999809265137,0.11100000143051147,0,0.31880447268486023,0.8370000123977661,0.23121386766433716,0.05780346691608429,0.05780346691608429,0.11560693383216858,4.140600204467773,1,0,8.257904052734375
0.02929750084877014,0.55778568983078,0.08100000023841858,0.08299999684095383,0,0.26567021012306213,0.8339999914169312,0.2935420870780945,0,0.0978473573923111,0.14677104353904724,4.10260009765625,1,0,8.728750228881836
0.20844680070877075,0.24024690687656403,0.08399999886751175,0.03099999949336052,0,0.4655221700668335,0.562999963760376,0.11930308490991592,0.029349321499466896,0.05145660415291786,0.029349321499466896,8.915200233459473,1,0,13.397462844848633
0.05057080090045929,0.13350319862365723,0.07000000029802322,0.08399999886751175,0,0.17893733084201813,0.8190000057220459,0.06847751885652542,0,0.02282583899796009,0.04565167799592018,4.15369987487793,1,0,9.268514633178711
0.16205449402332306,0.14443990588188171,0.07400000095367432,0.07699999958276749,0,0.2467982918024063,0.8769999742507935,0.21978022158145905,0.025856496766209602,0.10342598706483841,0.07756949216127396,4.430099964141846,1,0,9.882570266723633
0.04183179885149002,0.7807133197784424,0.15399999916553497,0.052000001072883606,0,0.6038119196891785,0.9200000166893005,0.11188185214996338,0,0.06712911278009415,0.04475273936986923,3.640399932861328,1,1,9.807416915893555
0.018449999392032623,0.39183759689331055,0.08900000154972076,0.04500000178813934,0,0.1331176906824112,0.8819999694824219,0.021208908408880234,0,0.021208908408880234,0,5.763500213623047,1,0,9.8477630615234375
0.13310159742832184,0.2347199022769928,0.09099999815225601,0.05000000074505806,0,0.3639218807220459,0.7070000171661377,0.16913723945617676,0.04308212548494339,0.06621882319450378,0.057442836463451385,6.231299877166748,1,0,12.638383865356445
0.04961000010371208,0.5600624084472656,0.06199999898672104,0.05700000002980232,0,0.1809338480234146,0.906000018119812,0.13477088510990143,0,0.13477088510990143,0,4.850800037384033,1,0,8.76561450958252
0.0033861000556498766,0.21363890171051025,0.06599999964237213,0.13500000536441803,0,0.16624867916107178,0.6660000085830688,0.11962617188692093,0.014953271485865116,0.022429905831813812,0.07476635277271271,5.485899925231934,1,0,10.142425537109375
0.05614040046930313,0.35519570112228394,0.08299999684095383,0.08699999749660492,0,0.3294358253479004,0.8610000014305115,0.052938062697649,0,0.0264690313488245,0.0264690313488245,5.122600078582764,1,0,8.910585403442383
0.04755689948797226,0.2640211880207062,0.07900000363588333,0.07599999755620956,0,0.12088961899280548,0.8639999628067017,0.09283819794654846,0.01326259970664978,0.03978779911994934,0.02652519941329956,4.328800201416016,1,0,10.042510032653809
0.059659600257873535,0.122748002409935,0.09200000017881393,0.07000000029802322,0,0.25645339488983154,0.796999990940094,0.1986657977104187,0.06482778489589691,0.06482778489589691,0.05855413153767586,4.795199871063232,1,0,11.718149185180664
0.20144830644130707,0.17717449367046356,0.10300000011920929,0.06499999761581421,0,0.30136120319366455,0.7950000166893005,0.13220642507076263,0.01652580313384533,0.07790736109018326,0.023608291521668434,4.763899803161621,1,0,11.721385955810547
0.15963800251483917,0.22643819451332092,0.0860000029206276,0.06400000303983688,0,0.27582547068595886,0.8849999904632568,0.06145022436976433,0.010241704061627388,0.020483408123254776,0.020483408123254776,4.619500160217285,1,0,10.202146530151367
0.07183189690113068,0.3669593930244446,0.09000000357627869,0.052000001072883606,0,0.32222017645835876,0.7389999628067017,0.11526484787464142,0.020644450560212135,0.03956853225827217,0.048170384019613266,6.242000102996826,1,0,11.873811721801758
0.04906490072607994,0.5791742205619812,0.11800000071525574,0.057999998331069946,0,0.25684186816215515,0.8529999852180481,0.03314550966024399,0,0.01104850322008133,0.02209700644016266,4.337500095367432,1,0,10.477400779724121
0.010162100195884705,0.11178319901227951,0.07400000095367432,0.12800000607967377,0,0.16842405498027802,0.7870000004768372,0.5215481519699097,0.24704913794994354,0.21959923207759857,0.08234971016645432,4.243199825286865,1,0,9.019906044006348
0.05807679891586304,0.05186460167169571,0.08100000023841858,0.05999999865889549,0,0.15915659070014954,0.8460000157356262,0.021949078887701035,0,0.017559261992573738,0,5.26140022277832,1,0,10.921883583068848
0.1886174976825714,0.4156495928764343,0.0989999994635582,0.03500000014901161,0,0.5004138350486755,0.7050000429153442,0.20533521473407745,0.055446598678827286,0.06618557125329971,0.07654372602701187,5.445700168609619,1,1,15.287147521972656
0.21664629876613617,0.12120389938354492,0.09099999815225601,0.06199999898672104,0,0.3256315588951111,0.8090000152587891,0.18646974861621857,0.08204669505357742,0.04102334752678871,0.05594092607498169,4.597400188446045,1,0,11.103708267211914
0.08429999649524689,0.2555137872695923,0.04899999871850014,0.06400000303983688,0,0.09725158661603928,0.7870000004768372,0.05091649666428566,0,0,0,6.3003997802734375,1,0,8.719480514526367
0.03528349846601486,0.3669140934944153,0.17800000309944153,0.03500000014901161,0,0.4464666545391083,0.6389999985694885,0.058432646095752716,0.01494788657873869,0.021742379292845726,0.021742379292845726,5.85830020904541,1,0,12.087075233459473
0.010449600405991077,0.33001211285591125,0.06300000101327896,0.06400000303983688,0,0.12885905802249908,0.7559999823570251,0.11621150374412537,0,0.05810575187206268,0,6.281300067901611,1,0,8.322394371032715
0.06803689897060394,0.11665990203619003,0.0820000022649765,0.08399999886751175,0,0.22336028516292572,0.8349999785423279,0.12429673969745636,0.019625801593065262,0.058877404779195786,0.04252256825566292,4.160699844360352,1,0,11.277405738830566
0.006200999952852726,0.9103193283081055,0.10999999940395355,0.04500000178813934,0,0.7107752561569214,0.8330000042915344,0.3616030812263489,0.052225250750780106,0.1680290699005127,0.1231834664940834,3.4781999588012695,1,1,13.616104125976562
0.03520280122756958,0.45918020606040955,0.125,0.057999998331069946,0,0.2113196849822998,0.8429999947547913,0.12223278731107712,0,0.013581420294940472,0.10865136235952377,5.066500186920166,1,0,10.05715274810791
0.008181200362741947,0.11359579861164093,0.07100000232458115,0.10100000351667404,0,0.1727035790681839,0.7450000047683716,0.13596706092357635,0.015107451938092709,0.08309098333120346,0.03399176523089409,5.610000133514404,1,0,10.881268501281738
0.06834059953689575,0.15976999700069427,0.0820000022649765,0.07599999755620956,0,0.22016966342926025,0.8379999995231628,0.021732831373810768,0,0.014488553628325462,0.007244276814162731,4.439599990844727,1,0,10.481364250183105
0.25556668639183044,0.10593049973249435,0.07699999958276749,0.09300000220537186,0,0.27808472514152527,0.8550000190734863,0.023943493142724037,0,0.011971746571362019,0.011971746571362019,3.2697999477386475,1,0,10.041029930114746
0.05841299891471863,0.39867061376571655,0.10700000077486038,0.05900000035762787,0,0.24640896916389465,0.871999979019165,0.12577177584171295,0.05716899037361145,0.03430139645934105,0.03430139645934105,4.957499980926514,1,0,10.494186401367188
0.08447279781103134,0.14634530246257782,0.10000000149011612,0.061000000685453415,0,0.2409869283437729,0.824999988079071,0.10292558372020721,0.01559478510171175,0.03742748498916626,0.04990331083536148,4.519700050354004,1,0,11.385683059692383
0.02726689912378788,0.21964499354362488,0.08399999886751175,0.06700000166893005,0,0.13313798606395721,0.8489999771118164,0.196150541305542,0.036778226494789124,0.06129704415798187,0.036778226494789124,4.935299873352051,1,0,9.992321968078613
0.07241470366716385,0.30843570828437805,0.07800000160932541,0.07400000095367432,0,0.215032160282135,0.8259999752044678,0.018779342994093895,0,0.018779342994093895,0,5.492599964141846,1,0,9.580938339233398
0.16277119517326355,0.06463880091905594,0.0820000022649765,0.0729999989271164,0,0.2558296024799347,0.9039999842643738,0.08894819021224976,0,0.037061743438243866,0.04447409510612488,4.081999778747559,1,0,10.484808921813965
0.003136199899017811,0.38485661149024963,0.03400000184774399,0.06599999964237213,0,0.37963762879371643,0.6340000033378601,0.16447368264198303,0,0,0.16447368264198303,5.016499996185303,1,0,7.710653305053711
0.33611470460891724,0.18580150604248047,0.10300000011920929,0.06199999898672104,0,0.5081105828285217,0.8159999847412109,0.159780353307724,0.01912863366305828,0.08326581865549088,0.04163290932774544,4.354000091552734,1,1,12.440638542175293
0.012597800232470036,0.9194502830505371,0.09200000017881393,0.06400000303983688,0,0.785153865814209,0.871999979019165,0.2744739353656769,0,0.18298262357711792,0.09149131178855896,3.5520999431610107,1,1,8.563885688781738
0.005788600072264671,0.7946987152099609,0.09799999743700027,0.061000000685453415,0,0.5853922367095947,0.8899999856948853,0.2309836745262146,0,0.12743926048278809,0.055754680186510086,4.298600196838379,1,1,10.632508277893066
0.02575100027024746,0.19524610042572021,0.08699999749660492,0.04899999871850014,0,0.21795377135276794,0.8270000219345093,0.12047778069972992,0.020653333514928818,0.04474889114499092,0.04819111153483391,5.813499927520752,1,0,11.954079627990723
0.15366899967193604,0.2659425139427185,0.0949999988079071,0.05999999865889549,0,0.22339649498462677,0.902999997138977,0.01669449172914028,0,0.01669449172914028,0,4.389699935913086,1,0,9.902386665344238
0.0900598019361496,0.5147523283958435,0.10499999672174454,0.0729999989271164,0,0.3192771077156067,0.8700000047683716,0.02335902862250805,0,0,0.02335902862250805,4.55019998550415,1,0,9.607706069946289
0.0952702984213829,0.18805189430713654,0.08100000023841858,0.0430000014603138,0,0.2760067582130432,0.8100000023841858,0.15532031655311584,0.043011780828237534,0.05018040910363197,0.059738583862781525,6.039100170135498,1,0,11.601751327514648
0.008859500288963318,0.21843630075454712,0.07900000363588333,0.07900000363588333,0,0.17338043451309204,0.5920000076293945,0.05872277915477753,0,0.009787130169570446,0.044042084366083145,7.323999881744385,1,0,10.528382301330566
0,0.6619468927383423,0.07400000095367432,0.03400000184774399,0,0.4939759075641632,0.8489999771118164,1.0752688646316528,0,0.5376344323158264,0,3.6438000202178955,1,0,6.336825847625732
0.016351299360394478,0.2532253861427307,0.08500000089406967,0.125,0,0.20072181522846222,0.718999981880188,0.12018714845180511,0.017169592902064323,0.07297077029943466,0.02575438842177391,4.38100004196167,1,0,10.82275390625
2.2289999469649047e-4,0.24297820031642914,0.06300000101327896,0.11900000274181366,0,0.11518047004938126,0.8289999961853027,0.404448926448822,0,0.15166835486888885,0.25278058648109436,4.012499809265137,1,0,8.408717155456543
0.04052580147981644,0.7132911086082458,0.1979999989271164,0.052000001072883606,0,0.539491593837738,0.7459999918937683,0.21696455776691437,0.03099493682384491,0.10331645607948303,0.07232151925563812,3.824700117111206,1,1,10.374397277832031
0.12506559491157532,0.07184360176324844,0.09300000220537186,0.07699999958276749,0,0.2458399534225464,0.8379999995231628,0.06375179439783096,0.02125059813261032,0.03718854486942291,0,4.07480001449585,1,0,10.811059951782227
0.058361198753118515,0.5352932810783386,0.0860000029206276,0.08299999684095383,0,0.2460552304983139,0.8370000123977661,0.07494379580020905,0.024981264024972916,0.04996252804994583,0,3.985100030899048,1,0,9.528212547302246
0.04169350117444992,0.18749690055847168,0.07599999755620956,0.07000000029802322,0,0.2083098590373993,0.7900000214576721,0.08320456743240356,0.01188636664301157,0.02377273328602314,0.04754546657204628,4.9629998207092285,1,0,9.91437816619873
0.06972219794988632,0.17535419762134552,0.07199999690055847,0.1080000028014183,0,0.17363813519477844,0.8410000205039978,0.09160654991865158,0.011450818739831448,0,0.08015573024749756,4.867700099945068,1,0,9.8806791305542
0.11467830091714859,0.23085689544677734,0.0949999988079071,0.07100000232458115,0,0.2658413350582123,0.828000009059906,0.24397681653499603,0.030497102066874504,0.13723696768283844,0.07624275982379913,5.390200138092041,1,0,9.721006393432617
0.078363798558712,0.13954460620880127,0.07000000029802322,0.09000000357627869,0,0.15445026755332947,0.828000009059906,0.2004275768995285,0,0.14698022603988647,0.05344735458493233,4.980199813842773,1,0,9.730264663696289
0.10694839805364609,0.20030710101127625,0.0949999988079071,0.04699999839067459,0,0.23094339668750763,0.9039999842643738,0.10222440212965012,0.01226692833006382,0.032711807638406754,0.04497873783111572,4.872900009155273,1,0,11.257852554321289
0.17613199353218079,0.20444269478321075,0.08699999749660492,0.0729999989271164,0,0.2945570945739746,0.8619999885559082,0.20439447462558746,0,0.07664792984724045,0.10219723731279373,3.7553999423980713,1,0,10.062796592712402
0.0037324000149965286,0.2974447011947632,0.09799999743700027,0.06499999761581421,0,0.1023215800523758,0.8140000104904175,0.29542097449302673,0,0,0.29542097449302673,6.3125,1,0,8.155649185180664
0.03335300087928772,0.36940959095954895,0.07000000029802322,0.0860000029206276,0,0.2256322056055069,0.8730000257492065,0.046490006148815155,0,0,0.046490006148815155,5.039999961853027,1,0,9.3820219039917
0.022356800734996796,0.092739202082157135,0.0560000017285347,0.14800000190734863,0,0.19317218661308289,0.7239999771118164,0.3010348081588745,0.15992474555969238,0.12229538708925247,0.028222013264894485,4.825900077819824,1,0,9.869050979614258
0.07112540304660797,0.3346734046936035,0.17399999499320984,0.052000001072883606,0,0.2927457094192505,0.7250000238418579,0.37770146131515503,0.17168249189853668,0.08079175651073456,0.09190062433481216,4.607500076293945,1,0,12.580328941345215
0.18738259375095367,0.216866597533226,0.1459999978542328,0.06599999964237213,0,0.2420525699853897,0.8939999938011169,0.09172207862138748,0,0.09172207862138748,0,3.938999891281128,1,0,9.535173416137695
0.22921550273895264,0.03873930126428604,0.06300000101327896,0.09799999743700027,0,0.3535950779914856,0.8569999933242798,0.04615739732980728,0,0,0.04615739732980728,3.4175000190734863,1,0,9.234837532043457
0.023229200392961502,0.4556359052658081,0.10499999672174454,0.0430000014603138,0,0.15346534550189972,0.824999988079071,0.055741358548402786,0,0.055741358548402786,0,5.56820011138916,1,0,8.566364288330078
0.10191810131072998,0.39857369661331177,0.09000000357627869,0.06599999964237213,0,0.331114798784256,0.847000002861023,0.10471203923225403,0.016109544783830643,0.040273863822221756,0.040273863822221756,4.079699993133545,1,0,10.5077486038208
0.001290900050662458,0.9517577886581421,0.11500000208616257,0.04800000041723251,0,0.7927248477935791,0.8930000066757202,0.2796585261821747,0.02943773940205574,0.06623491644859314,0.16190756857395172,3.3747000694274902,1,1,10.942845344543457
